[[en:obs:notes:home]]\\
[[en:obs:notes:questions:home]]

**OBS Translation Questions**
  - [[:wo:obs:notes:questions:01|The Creation]]
  - [[:wo:obs:notes:questions:02|Sin Enters the World]]
  - [[:wo:obs:notes:questions:03|The Flood]]
  - [[:wo:obs:notes:questions:04|God's Covenant with Abraham]]
  - [[:wo:obs:notes:questions:05|The Son of Promise]]
  - [[:wo:obs:notes:questions:06|God Provides for Isaac]]
  - [[:wo:obs:notes:questions:07|God Blesses Jacob]]
  - [[:wo:obs:notes:questions:08|God Saves Joseph and His Family]]
  - [[:wo:obs:notes:questions:09|God Calls Moses]]
  - [[:wo:obs:notes:questions:10|The Ten Plagues]]
  - [[:wo:obs:notes:questions:11|The Passover]]
  - [[:wo:obs:notes:questions:12|The Exodus]]
  - [[:wo:obs:notes:questions:13|God's Covenant with Israel]]
  - [[:wo:obs:notes:questions:14|Wandering in the Wilderness]]
  - [[:wo:obs:notes:questions:15|The Promised Land]]
  - [[:wo:obs:notes:questions:16|The Deliverers]]
  - [[:wo:obs:notes:questions:17|God's Covenant with David]]
  - [[:wo:obs:notes:questions:18|The Divided Kingdom]]
  - [[:wo:obs:notes:questions:19|The Prophets]]
  - [[:wo:obs:notes:questions:20|The Exile and Return]]
  - [[:wo:obs:notes:questions:21|God Promises the Messiah]]
  - [[:wo:obs:notes:questions:22|The Birth of John]]
  - [[:wo:obs:notes:questions:23|The Birth of Jesus]]
  - [[:wo:obs:notes:questions:24|John Baptizes Jesus]]
  - [[:wo:obs:notes:questions:25|Satan Tempts Jesus]]
  - [[:wo:obs:notes:questions:26|Jesus Starts His Ministry]]
  - [[:wo:obs:notes:questions:27|The Story of the Good Samaritan]]
  - [[:wo:obs:notes:questions:28|The Rich Young Ruler]]
  - [[:wo:obs:notes:questions:29|The Story of the Unmerciful Servant]]
  - [[:wo:obs:notes:questions:30|Jesus Feeds Five Thousand People]]
  - [[:wo:obs:notes:questions:31|Jesus Walks on Water]]
  - [[:wo:obs:notes:questions:32|Jesus Heals a Demon Possessed Man]]
  - [[:wo:obs:notes:questions:33|The Story of the Farmer]]
  - [[:wo:obs:notes:questions:34|Jesus Teaches Other Stories]]
  - [[:wo:obs:notes:questions:35|The Story of the Compassionate Father]]
  - [[:wo:obs:notes:questions:36|The Transfiguration]]
  - [[:wo:obs:notes:questions:37|Jesus Raises Lazarus from the Dead]]
  - [[:wo:obs:notes:questions:38|Jesus Is Betrayed]]
  - [[:wo:obs:notes:questions:39|Jesus Is Put on Trial]]
  - [[:wo:obs:notes:questions:40|Jesus Is Crucified]]
  - [[:wo:obs:notes:questions:41|God Raises Jesus from the Dead]]
  - [[:wo:obs:notes:questions:42|Jesus Returns to Heaven]]
  - [[:wo:obs:notes:questions:43|The Church Begins]]
  - [[:wo:obs:notes:questions:44|Peter and John Heal a Beggar]]
  - [[:wo:obs:notes:questions:45|Stephen and Philip]]
  - [[:wo:obs:notes:questions:46|Paul Becomes a Christian]]
  - [[:wo:obs:notes:questions:47|Paul and Silas in Philippi]]
  - [[:wo:obs:notes:questions:48|Jesus is the Promised Messiah]]
  - [[:wo:obs:notes:questions:49|God's New Covenant]]
  - [[:wo:obs:notes:questions:50|Jesus Returns]]
